## Generation 0 
{'collision': 0, 'dist_obj': -363.16276538667347, 'exit_reached': 0.0, 'robot_pos': [23.355640411376953, 421.30926513671875, -0.998238205909729]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853988409042358]}
{'collision': 55, 'dist_obj': -532.722626179521, 'exit_reached': 0.0, 'robot_pos': [187.25437927246094, 577.3004150390625, 1.1857608556747437]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.15322521203905, 'exit_reached': 0.0, 'robot_pos': [17.57390022277832, 407.5734558105469, 0.7854160666465759]}
{'collision': 67, 'dist_obj': -497.1101043206292, 'exit_reached': 0.0, 'robot_pos': [263.8890075683594, 513.3737182617188, 0.04248787835240364]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -533.2632968261863, 'exit_reached': 0.0, 'robot_pos': [185.92041015625, 578.1831665039062, 1.985903263092041]}
{'collision': 46, 'dist_obj': -518.8796804692101, 'exit_reached': 0.0, 'robot_pos': [105.67700958251953, 576.8652954101562, 1.4093550443649292]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -349.92814813513746, 'exit_reached': 0.0, 'robot_pos': [17.94207763671875, 407.3914794921875, 0.8070763945579529]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.153192377171, 'exit_reached': 0.0, 'robot_pos': [17.57392120361328, 407.57342529296875, 0.7854175567626953]}
{'collision': 114, 'dist_obj': -366.6186747175837, 'exit_reached': 0.0, 'robot_pos': [258.6971435546875, 368.1050109863281, -1.2798986434936523]}
{'collision': 27, 'dist_obj': -394.98288192757065, 'exit_reached': 0.0, 'robot_pos': [78.96385955810547, 454.5273742675781, -1.331416130065918]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 45, 'dist_obj': -258.0706799763701, 'exit_reached': 0.0, 'robot_pos': [61.552608489990234, 318.0660095214844, 1.5780116319656372]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 91, 'dist_obj': -402.08665362662424, 'exit_reached': 0.0, 'robot_pos': [290.5337219238281, 389.4356994628906, -0.8327155113220215]}
{'collision': 1000, 'dist_obj': -445.3534328312687, 'exit_reached': 0.0, 'robot_pos': [92.06637573242188, 504.197509765625, -2.603513717651367]}
{'collision': 48, 'dist_obj': -514.5284403199496, 'exit_reached': 0.0, 'robot_pos': [17.866281509399414, 572.8004150390625, 2.385408639907837]}
{'collision': 51, 'dist_obj': -243.23320268448398, 'exit_reached': 0.0, 'robot_pos': [16.514225006103516, 299.31439208984375, 1.3508172035217285]}
{'collision': 55, 'dist_obj': -520.3553723705928, 'exit_reached': 0.0, 'robot_pos': [58.729278564453125, 580.3538208007812, -1.7511365413665771]}
{'collision': 24, 'dist_obj': -404.556392581809, 'exit_reached': 0.0, 'robot_pos': [78.8126449584961, 464.1187438964844, 1.7022331953048706]}
{'collision': 25, 'dist_obj': -350.14063885102, 'exit_reached': 0.0, 'robot_pos': [17.59427833557129, 407.5632629394531, 0.7866171002388]}
{'collision': 36, 'dist_obj': -434.6241465272144, 'exit_reached': 0.0, 'robot_pos': [19.419925689697266, 492.7255554199219, -2.7002475261688232]}
{'collision': 45, 'dist_obj': -258.0212972384846, 'exit_reached': 0.0, 'robot_pos': [61.92729949951172, 318.01409912109375, 1.5853979587554932]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -349.5593901247871, 'exit_reached': 0.0, 'robot_pos': [18.56155014038086, 407.09454345703125, 0.8433696627616882]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 45, 'dist_obj': -258.31797180428043, 'exit_reached': 0.0, 'robot_pos': [63.52535629272461, 318.2939147949219, 1.6171116828918457]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 32, 'dist_obj': -363.16276538667347, 'exit_reached': 0.0, 'robot_pos': [23.355640411376953, 421.30926513671875, -0.998238205909729]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 63, 'dist_obj': -426.9069405081723, 'exit_reached': 0.0, 'robot_pos': [17.34258270263672, 484.7703857421875, 1.8631742000579834]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -389.9995117190462, 'exit_reached': 0.0, 'robot_pos': [60.00048065185547, 449.99951171875, -2.8144900798797607]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -535.5268495908532, 'exit_reached': 0.0, 'robot_pos': [190.73248291015625, 579.3245849609375, 0.7727929353713989]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 19, 'dist_obj': -389.60886901686547, 'exit_reached': 0.0, 'robot_pos': [59.76011276245117, 449.6087951660156, 2.056082248687744]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.00027465820915, 'exit_reached': 0.0, 'robot_pos': [59.99993133544922, 450.0002746582031, 1.9854298830032349]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 45, 'dist_obj': -258.01723870039064, 'exit_reached': 0.0, 'robot_pos': [61.88602828979492, 318.0103454589844, 1.5850931406021118]}
{'collision': 99, 'dist_obj': -306.8199623270216, 'exit_reached': 0.0, 'robot_pos': [192.96690368652344, 336.51092529296875, -2.4122085571289062]}
{'collision': 16, 'dist_obj': -389.90717829592387, 'exit_reached': 0.0, 'robot_pos': [60.23990249633789, 449.9071044921875, 0.8756965398788452]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 16, 'dist_obj': -389.90717829592387, 'exit_reached': 0.0, 'robot_pos': [60.23990249633789, 449.9071044921875, 0.8756965398788452]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 48, 'dist_obj': -470.3655110864319, 'exit_reached': 0.0, 'robot_pos': [18.26513671875, 528.5103149414062, 2.729641914367676]}
{'collision': 89, 'dist_obj': -360.322369836175, 'exit_reached': 0.0, 'robot_pos': [252.33621215820312, 364.6949157714844, -1.3877949714660645]}
{'collision': 61, 'dist_obj': -408.88013057032424, 'exit_reached': 0.0, 'robot_pos': [69.98811340332031, 468.75811767578125, -2.625744342803955]}
{'collision': 1000, 'dist_obj': -403.5612040950107, 'exit_reached': 0.0, 'robot_pos': [56.545352935791016, 463.5464172363281, 2.855593681335449]}
{'collision': 1000, 'dist_obj': -447.7112031300993, 'exit_reached': 0.0, 'robot_pos': [100.67279815673828, 505.8598937988281, 2.5075268745422363]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 45, 'dist_obj': -258.01723870039064, 'exit_reached': 0.0, 'robot_pos': [61.88602828979492, 318.0103454589844, 1.5850931406021118]}
{'collision': 25, 'dist_obj': -411.8796624841719, 'exit_reached': 0.0, 'robot_pos': [69.39262390136719, 471.7725524902344, 1.9664689302444458]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533449781675, 'exit_reached': 0.0, 'robot_pos': [17.57366180419922, 407.57354736328125, 0.7853996753692627]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 23, 'dist_obj': -401.59518765630173, 'exit_reached': 0.0, 'robot_pos': [64.34464263916016, 461.5716857910156, 2.4378554821014404]}
{'collision': 63, 'dist_obj': -426.9069405081723, 'exit_reached': 0.0, 'robot_pos': [17.34258270263672, 484.7703857421875, 1.8631742000579834]}
{'collision': 1000, 'dist_obj': -472.4749594801615, 'exit_reached': 0.0, 'robot_pos': [85.7418212890625, 531.773193359375, 0.03139534592628479]}
{'collision': 25, 'dist_obj': -349.5593901247871, 'exit_reached': 0.0, 'robot_pos': [18.56155014038086, 407.09454345703125, 0.8433696627616882]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 41, 'dist_obj': -487.00050700224926, 'exit_reached': 0.0, 'robot_pos': [18.103008270263672, 545.1949462890625, -2.1258537769317627]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -349.5465534973237, 'exit_reached': 0.0, 'robot_pos': [18.58344078063965, 407.084228515625, 0.8446481823921204]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 63, 'dist_obj': -426.9069405081723, 'exit_reached': 0.0, 'robot_pos': [17.34258270263672, 484.7703857421875, 1.8631742000579834]}
{'collision': 50, 'dist_obj': -520.5508261104594, 'exit_reached': 0.0, 'robot_pos': [47.08152389526367, 580.3905029296875, -1.5214502811431885]}
{'collision': 19, 'dist_obj': -386.79913338093354, 'exit_reached': 0.0, 'robot_pos': [68.58190155029297, 446.70391845703125, 0.9777765274047852]}
{'collision': 1000, 'dist_obj': -386.08244597669693, 'exit_reached': 0.0, 'robot_pos': [61.65039825439453, 446.07891845703125, -2.820021152496338]}
{'collision': 25, 'dist_obj': -350.15633830555544, 'exit_reached': 0.0, 'robot_pos': [17.572208404541016, 407.5763854980469, 0.785234272480011]}
{'collision': 9, 'dist_obj': -390.0000000000015, 'exit_reached': 0.0, 'robot_pos': [60.00003433227539, 450.0, -1.8977950811386108]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 154, 'dist_obj': -481.41529609499423, 'exit_reached': 0.0, 'robot_pos': [324.24176025390625, 462.4139404296875, 0.8513174057006836]}
{'collision': 88, 'dist_obj': -393.76904192808075, 'exit_reached': 0.0, 'robot_pos': [284.0123596191406, 383.84027099609375, -0.8146059513092041]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
## Generation 2 
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.29397322152715, 'exit_reached': 0.0, 'robot_pos': [17.507110595703125, 407.70709228515625, 0.7775363326072693]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 43, 'dist_obj': -272.31455624659753, 'exit_reached': 0.0, 'robot_pos': [71.90714263916016, 332.0541076660156, 1.9696694612503052]}
{'collision': 25, 'dist_obj': -350.14063885102, 'exit_reached': 0.0, 'robot_pos': [17.59427833557129, 407.5632629394531, 0.7866171002388]}
{'collision': 25, 'dist_obj': -350.1533315741561, 'exit_reached': 0.0, 'robot_pos': [17.573772430419922, 407.57354736328125, 0.785408616065979]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.14063885102, 'exit_reached': 0.0, 'robot_pos': [17.59427833557129, 407.5632629394531, 0.7866171002388]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.15335052466503, 'exit_reached': 0.0, 'robot_pos': [17.57361602783203, 407.57354736328125, 0.7853996753692627]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 44, 'dist_obj': -263.1504122303458, 'exit_reached': 0.0, 'robot_pos': [64.84842681884766, 323.1057434082031, 1.6953630447387695]}
{'collision': 24, 'dist_obj': -357.9245954183057, 'exit_reached': 0.0, 'robot_pos': [18.384510040283203, 415.4970703125, 0.4659563899040222]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 87, 'dist_obj': -387.70864781576415, 'exit_reached': 0.0, 'robot_pos': [278.3282775878906, 380.3915710449219, -0.8432801961898804]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 34, 'dist_obj': -312.1372734318823, 'exit_reached': 0.0, 'robot_pos': [17.831260681152344, 369.2757263183594, 1.1963188648223877]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1531218542884, 'exit_reached': 0.0, 'robot_pos': [17.574003219604492, 407.5733642578125, 0.7854220271110535]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1532615134513, 'exit_reached': 0.0, 'robot_pos': [17.573850631713867, 407.573486328125, 0.7854130864143372]}
{'collision': 45, 'dist_obj': -258.31797180428043, 'exit_reached': 0.0, 'robot_pos': [63.52535629272461, 318.2939147949219, 1.6171116828918457]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 99, 'dist_obj': -306.9474967111499, 'exit_reached': 0.0, 'robot_pos': [193.2168426513672, 336.53216552734375, -2.410385847091675]}
{'collision': 88, 'dist_obj': -372.45643381613127, 'exit_reached': 0.0, 'robot_pos': [265.08233642578125, 370.9100036621094, -1.6017135381698608]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
